table_name;table_description;field_name;field_description;sql_type;size;nullable;primary_key;foreign_key;unique;indexed;default;characteristics
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_cp;Reponse enqueteur - deces - CP.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_insee;Reponse enqueteur - deces - INSEE.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_dcd_pays;Reponse enqueteur - deces - pays.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l1;Reponse enqueteur - adresse/contact - l1.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l2;Reponse enqueteur - adresse/contact - l2.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l3;Reponse enqueteur - adresse/contact - l3.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l4_numero;Reponse enqueteur - adresse/contact - l4 numero.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l4_type;Reponse enqueteur - adresse/contact - l4 type.;VARCHAR(50);50;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l4_voie;Reponse enqueteur - adresse/contact - l4 voie.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l5;Reponse enqueteur - adresse/contact - l5.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l6_cedex;Reponse enqueteur - adresse/contact - l6 cedex.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l6_cp;Reponse enqueteur - adresse/contact - l6 CP.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l6_insee;Reponse enqueteur - adresse/contact - l6 INSEE.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l6_localite;Reponse enqueteur - adresse/contact - l6 localite.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_l7_pays;Reponse enqueteur - adresse/contact - l7 pays.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
sherlock_donnees;Donnees importees depuis le format Sherlock, avec source et reponse enqueteur.;rep_ad_telephone;Reponse enqueteur - adresse/contact - telephone.;VARCHAR(20);20;oui;non;;non;non;;NULL autorise
tarifs_client;Tarifs specifiques definis pour chaque client.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('tarifs_client_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('tarifs_client_id_seq'::regclass)
tarifs_client;Tarifs specifiques definis pour chaque client.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;non;non;clients.id;non;oui;;FK -> clients.id | NOT NULL | INDEX
tarifs_client;Tarifs specifiques definis pour chaque client.;code_lettre;Code lettre du tarif client.;VARCHAR(10);10;non;non;;non;non;;NOT NULL
tarifs_client;Tarifs specifiques definis pour chaque client.;description;Description textuelle.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
tarifs_client;Tarifs specifiques definis pour chaque client.;montant;Montant financier associe.;NUMERIC(8, 2);8,2;non;non;;non;non;;NOT NULL
tarifs_client;Tarifs specifiques definis pour chaque client.;date_debut;Date de debut de validite.;DATE;-;non;non;;non;non;;NOT NULL
tarifs_client;Tarifs specifiques definis pour chaque client.;date_fin;Date de fin de validite.;DATE;-;oui;non;;non;non;;NULL autorise
tarifs_client;Tarifs specifiques definis pour chaque client.;actif;Indique si l'element est actif.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('tarifs_enqueteur_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('tarifs_enqueteur_id_seq'::regclass)
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;code;Code du tarif enqueteur.;VARCHAR(10);10;non;non;;non;non;;NOT NULL
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;description;Description textuelle.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;montant;Montant financier associe.;NUMERIC(8, 2);8,2;non;non;;non;non;;NOT NULL
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;enqueteur_id;Reference vers l'enqueteur concerne.;INTEGER;-;oui;non;enqueteurs.id;non;non;;FK -> enqueteurs.id | NULL autorise
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;date_debut;Date de debut de validite.;DATE;-;non;non;;non;non;;NOT NULL
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;date_fin;Date de fin de validite.;DATE;-;oui;non;;non;non;;NULL autorise
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;actif;Indique si l'element est actif.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
tarifs_enqueteur;Tarifs de remuneration des enqueteurs.;client_id;Reference vers le client proprietaire de la donnee.;INTEGER;-;oui;non;clients.id;non;oui;;FK -> clients.id | NULL autorise | INDEX
tarifs_eos;Tarifs factures par EOS au client final.;id;Identifiant technique unique de la ligne.;INTEGER;-;non;oui;;non;non;nextval('tarifs_eos_id_seq'::regclass);PK | NOT NULL | DEFAULT nextval('tarifs_eos_id_seq'::regclass)
tarifs_eos;Tarifs factures par EOS au client final.;code;Code du tarif EOS.;VARCHAR(10);10;non;non;;oui;oui;;NOT NULL | UNIQUE | INDEX
tarifs_eos;Tarifs factures par EOS au client final.;description;Description textuelle.;VARCHAR(100);100;oui;non;;non;non;;NULL autorise
tarifs_eos;Tarifs factures par EOS au client final.;montant;Montant financier associe.;NUMERIC(8, 2);8,2;non;non;;non;non;;NOT NULL
tarifs_eos;Tarifs factures par EOS au client final.;date_debut;Date de debut de validite.;DATE;-;non;non;;non;non;;NOT NULL
tarifs_eos;Tarifs factures par EOS au client final.;date_fin;Date de fin de validite.;DATE;-;oui;non;;non;non;;NULL autorise
tarifs_eos;Tarifs factures par EOS au client final.;actif;Indique si l'element est actif.;BOOLEAN;-;oui;non;;non;non;;NULL autorise
